"No pedido",Tipo,Clave,"No Alta",Proveedor,Inicio,Cantidad,ETA,Alta,Monto,Pagado
D3P0214,350,1310,104074,"COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,36,31/5/2023,31/05/2023,89,89
D3P0214,350,1344,104074,"COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,900,31/5/2023,31/05/2023,2,2
D3P0214,350,1351,104074,"COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,1,31/5/2023,31/05/2023,2,2
D3P0214,350,1369,"104070,104042","COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,72,31/5/2023,31/05/2023,72,72
D3P0214,350,0019,103976,"COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,72,31/5/2023,29/05/2023,2,2
D3P0214,350,0050,103976,"COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,110,31/5/2023,29/05/2023,2,2
D3P0214,350,0494,103976,"COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,33,31/5/2023,29/05/2023,24,24
D3P0214,350,0502,103976,"COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,24,31/5/2023,29/05/2023,18,18
D3P0214,350,0014,104074,"COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,65,31/5/2023,31/05/2023,83,83
D3P0214,350,0022,104074,"COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,27,31/5/2023,31/05/2023,34,34
D3P0214,350,0030,104074,"COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,36,31/5/2023,31/05/2023,97,97
D3P0214,350,0048,104074,"COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,45,31/5/2023,31/05/2023,122,122
D3P0214,350,0016,"103976,104075","COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,96,31/5/2023,29/05/2023,45,45
D3P0214,350,0511,104074,"COCINA Y ASEO INSTITUCIONAL, S.A. DE C.V.         ",2023-05-22,96,31/5/2023,31/05/2023,98,98
